"timestamp","condition","pid","role","buildSha256","distSha256","buildStable","gitHead","licenseState","licenseAccount","licenseConfigured","scene","lmuSession","cars","hygieneForced","foreignProcesses","publishable","measurementMode","systemWebView2Count","systemWebView2Paths","orphanEtwSessionsStopped","gameFrametimeValid","frametimePublishable","privateBytes","workingSetBytes","cpuPct","gpuSampleValid","gpuPct","gpuDedicatedBytes","frameTimeMs","dropped"
"2026-08-30T18:16:35.3854537+02:00","A1","29976","gpu-process","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True","153018368","106647552","0","True","0.006455741541767511","106414080",,
"2026-08-30T18:16:35.3854537+02:00","A1","25932","renderer-hub","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True","51302400","95805440","0","True","0","0",,
"2026-08-30T18:16:35.3854537+02:00","A1","21388","utility","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True","13651968","41013248","0","True","0","0",,
"2026-08-30T18:16:35.3854537+02:00","A1","22084","go-host","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True","73887744","67960832","2","True","0","0",,
"2026-08-30T18:16:37.9759539+02:00","A1","300","browser","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True","45707264","130797568","1","True","0","0",,
"2026-08-30T18:16:37.9759539+02:00","A1","8896","renderer-unassigned","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True","76881920","123183104","1","True","0","0",,
"2026-08-30T18:16:37.9759539+02:00","A1","15408","utility","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True","9293824","20963328","0","True","0","0",,
"2026-08-30T18:16:37.9759539+02:00","A1","13980","crashpad","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True","3383296","19378176","0","True","0","0",,
"2026-08-30T18:16:37.9759539+02:00","A1","29976","gpu-process","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True","152997888","106635264","0","True","0.012541054205749008","105103360",,
"2026-08-30T18:16:37.9759539+02:00","A1","25932","renderer-hub","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True","51302400","96133120","0","True","0","0",,
"2026-08-30T18:16:37.9759539+02:00","A1","21388","utility","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True","13545472","40902656","0","True","0","0",,
"2026-08-30T18:16:37.9759539+02:00","A1","22084","go-host","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True","73211904","67174400","2","True","0","0",,
"2026-08-30T18:16:40.2019433+02:00","A1","300","browser","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True","45858816","130994176","1","True","0","0",,
"2026-08-30T18:16:40.2019433+02:00","A1","8896","renderer-unassigned","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True","81289216","127025152","1","True","0","0",,
"2026-08-30T18:16:40.2019433+02:00","A1","15408","utility","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True","9293824","20963328","0","True","0","0",,
"2026-08-30T18:16:40.2019433+02:00","A1","13980","crashpad","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True","3383296","19378176","0","True","0","0",,
"2026-08-30T18:16:40.2019433+02:00","A1","29976","gpu-process","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True","151470080","106708992","0","True","0.007426661715558856","105103360",,
"2026-08-30T18:16:40.2019433+02:00","A1","25932","renderer-hub","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True","51568640","96399360","0","True","0","0",,
"2026-08-30T18:16:40.2019433+02:00","A1","21388","utility","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True","13545472","40902656","0","True","0","0",,
"2026-08-30T18:16:40.2019433+02:00","A1","22084","go-host","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True","73875456","67854336","2","True","0","0",,
"2026-08-30T18:16:42.5199988+02:00","A1","300","browser","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True","45862912","130998272","1","True","0","0",,
"2026-08-30T18:16:42.5199988+02:00","A1","8896","renderer-unassigned","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True","77643776","123752448","2","True","0","0",,
"2026-08-30T18:16:42.5199988+02:00","A1","15408","utility","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True","9293824","20967424","0","True","0","0",,
"2026-08-30T18:16:42.5199988+02:00","A1","13980","crashpad","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True","3383296","19378176","0","True","0","0",,
"2026-08-30T18:16:42.5199988+02:00","A1","29976","gpu-process","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True","151457792","106700800","1","True","0.007530633683948245","105103360",,
"2026-08-30T18:16:42.5199988+02:00","A1","25932","renderer-hub","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True","51834880","96669696","0","True","0","0",,
"2026-08-30T18:16:42.5199988+02:00","A1","21388","utility","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True","13545472","40902656","0","True","0","0",,
"2026-08-30T18:16:42.5199988+02:00","A1","22084","go-host","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True","76173312","70205440","2","True","0","0",,
"2026-08-30T18:16:45.0800879+02:00","A1","300","browser","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True","45776896","130916352","1","True","0","0",,
"2026-08-30T18:16:45.0800879+02:00","A1","8896","renderer-unassigned","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True","78409728","124698624","1","True","0","0",,
"2026-08-30T18:16:45.0800879+02:00","A1","15408","utility","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True","9293824","20967424","0","True","0","0",,
"2026-08-30T18:16:45.0800879+02:00","A1","13980","crashpad","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True","3383296","19378176","0","True","0","0",,
"2026-08-30T18:16:45.0800879+02:00","A1","29976","gpu-process","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True","151404544","106655744","0","True","0.007304984683619934","105103360",,
"2026-08-30T18:16:45.0800879+02:00","A1","25932","renderer-hub","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True","52621312","97263616","0","True","0","0",,
"2026-08-30T18:16:45.0800879+02:00","A1","21388","utility","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True","13545472","40902656","0","True","0","0",,
"2026-08-30T18:16:45.0800879+02:00","A1","22084","go-host","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True","73551872","67547136","2","True","0","0",,
